X_WGS84,Y_WGS84,GuloGulo_AllData_RUN1 logistic values
67.5,76.000007823,0.013894835
82.5,76.000007823,0.029589988
85.5,76.000007823,0.16530468
88.5,76.000007823,0.28640908
91.5,76.000007823,0.45851138
94.5,76.000007823,0.48765168
97.5,76.000007823,0.5010763
100.5,76.000007823,0.48939416
103.5,76.000007823,0.43386015
106.5,76.000007823,0.48767284
109.5,76.000007823,0.96939147
112.5,76.000007823,0.9748434
136.5,76.000007823,2.2758293E-4
139.5,76.000007823,5.1821724E-5
142.5,76.000007823,4.2639385E-5
145.5,76.000007823,1.0471675E-4
148.5,76.000007823,3.087075E-4
151.5,76.000007823,0.005544316
-124.5,73.000007823,9.100144E-6
-121.5,73.000007823,9.078962E-6
-118.5,73.000007823,1.1136153E-5
-115.5,73.000007823,1.2016535E-5
-112.5,73.000007823,1.3007329E-5
-109.5,73.000007823,1.4512862E-5
-106.5,73.000007823,1.4761922E-5
-103.5,73.000007823,1.4378488E-5
-100.5,73.000007823,5.1453403E-6
-97.5,73.000007823,5.0224644E-6
-94.5,73.000007823,1.2462655E-5
-91.5,73.000007823,1.2244636E-5
-88.5,73.000007823,1.1514095E-5
-85.5,73.000007823,8.948093E-6
-82.5,73.000007823,0.03440535
-79.5,73.000007823,0.04352355
-76.5,73.000007823,0.041644856
-73.5,73.000007823,0.01691836
-58.5,73.000007823,7.7499053E-4
-55.5,73.000007823,2.776922E-4
-52.5,73.000007823,0.02763717
-49.5,73.000007823,0.031514004
-46.5,73.000007823,0.033152677
-43.5,73.000007823,0.031857736
-40.5,73.000007823,0.029448928
-37.5,73.000007823,0.026816437
-34.5,73.000007823,0.024142751
-31.5,73.000007823,0.021898314
-28.5,73.000007823,0.19318326
-25.5,73.000007823,0.19536407
-22.5,73.000007823,0.101466835
-19.5,73.000007823,0.003022985
19.5,73.000007823,0.004471983
52.5,73.000007823,0.0090865325
55.5,73.000007823,0.012174923
58.5,73.000007823,0.0036321806
67.5,73.000007823,0.077088855
70.5,73.000007823,0.07676057
73.5,73.000007823,0.089717634
76.5,73.000007823,0.13266703
79.5,73.000007823,0.13375585
82.5,73.000007823,0.22776628
85.5,73.000007823,0.43813533
88.5,73.000007823,0.4994237
91.5,73.000007823,0.5483777
94.5,73.000007823,0.9748434
97.5,73.000007823,0.9748434
100.5,73.000007823,0.9748434
103.5,73.000007823,0.9748434
106.5,73.000007823,0.9748434
109.5,73.000007823,0.9748434
112.5,73.000007823,0.9748434
115.5,73.000007823,0.9748434
118.5,73.000007823,0.9748434
121.5,73.000007823,0.9748434
124.5,73.000007823,0.9748434
127.5,73.000007823,0.9748434
130.5,73.000007823,0.9748434
133.5,73.000007823,0.9748434
136.5,73.000007823,0.40105227
139.5,73.000007823,0.047718555
142.5,73.000007823,2.7343523E-4
145.5,73.000007823,0.05199719
148.5,73.000007823,0.9414
151.5,73.000007823,0.8807665
-178.5,70.000007823,0.027717354
-166.5,70.000007823,0.0012351419
-163.5,70.000007823,0.004512445
-160.5,70.000007823,3.867916E-9
-157.5,70.000007823,6.780214E-5
-154.5,70.000007823,2.7994885E-8
-151.5,70.000007823,0.9748434
-148.5,70.000007823,0.9748434
-145.5,70.000007823,2.6522265E-4
-142.5,70.000007823,1.9605015E-4
-139.5,70.000007823,0.48565605
-136.5,70.000007823,0.5614728
-133.5,70.000007823,0.8888561
-130.5,70.000007823,1.50822625E-5
-127.5,70.000007823,1.258402E-5
-124.5,70.000007823,0.033757266
-121.5,70.000007823,0.016213885
-118.5,70.000007823,0.036536384
-115.5,70.000007823,1.1184694E-5
-112.5,70.000007823,1.2727076E-5
-109.5,70.000007823,0.0021208278
-106.5,70.000007823,0.0024215635
-103.5,70.000007823,0.0022518795
-100.5,70.000007823,0.0020908818
-97.5,70.000007823,0.08895615
-94.5,70.000007823,0.0909857
-91.5,70.000007823,0.0022795515
-88.5,70.000007823,1.0969711E-5
-85.5,70.000007823,0.030832043
-82.5,70.000007823,0.03360697
-79.5,70.000007823,0.032419086
-76.5,70.000007823,0.031171735
-73.5,70.000007823,0.013678299
-70.5,70.000007823,0.14747414
-67.5,70.000007823,0.12337839
-55.5,70.000007823,0.010136461
-52.5,70.000007823,0.0010567282
-49.5,70.000007823,0.20372054
-46.5,70.000007823,0.024897797
-43.5,70.000007823,0.023262046
-40.5,70.000007823,0.020966752
-37.5,70.000007823,0.018825922
-34.5,70.000007823,0.016155057
-31.5,70.000007823,0.13545413
-28.5,70.000007823,0.059127446
-25.5,70.000007823,0.00592385
-22.5,70.000007823,0.014989847
-7.5,70.000007823,3.0452793E-4
13.5,70.000007823,3.2573676E-4
16.5,70.000007823,3.6532697E-4
19.5,70.000007823,0.006875362
22.5,70.000007823,0.022126498
25.5,70.000007823,0.023149021
28.5,70.000007823,0.0
31.5,70.000007823,0.007353332
34.5,70.000007823,0.026789417
37.5,70.000007823,0.013122967
43.5,70.000007823,4.723345E-4
49.5,70.000007823,0.020894257
52.5,70.000007823,0.022647798
55.5,70.000007823,0.02805668
58.5,70.000007823,0.24748002
61.5,70.000007823,0.5561461
64.5,70.000007823,0.1337415
67.5,70.000007823,0.1283172
70.5,70.000007823,0.13689017
73.5,70.000007823,0.15322807
76.5,70.000007823,0.8511217
79.5,70.000007823,0.39814502
82.5,70.000007823,0.5932145
85.5,70.000007823,0.47064614
88.5,70.000007823,0.9748434
91.5,70.000007823,0.9748434
94.5,70.000007823,0.9748434
97.5,70.000007823,0.9748434
100.5,70.000007823,0.9748434
103.5,70.000007823,0.9748434
106.5,70.000007823,0.9748434
109.5,70.000007823,0.9748434
112.5,70.000007823,0.9748434
115.5,70.000007823,0.9748434
118.5,70.000007823,0.9748434
121.5,70.000007823,0.9748434
124.5,70.000007823,0.9748434
127.5,70.000007823,0.9748434
130.5,70.000007823,0.9748434
133.5,70.000007823,0.9748434
136.5,70.000007823,0.9748434
139.5,70.000007823,0.9748434
142.5,70.000007823,0.9748434
145.5,70.000007823,0.9748434
148.5,70.000007823,0.9748434
151.5,70.000007823,0.9748434
154.5,70.000007823,0.9748434
157.5,70.000007823,0.9748434
160.5,70.000007823,0.9748434
163.5,70.000007823,3.2749106E-4
166.5,70.000007823,0.9748434
169.5,70.000007823,0.9748434
172.5,70.000007823,0.9748434
175.5,70.000007823,0.4904633
178.5,70.000007823,0.15268598
-178.5,67.000007823,0.51664066
-175.5,67.000007823,0.061695363
-172.5,67.000007823,0.03192577
-169.5,67.000007823,0.007958501
-166.5,67.000007823,0.001978855
-163.5,67.000007823,0.03994905
-160.5,67.000007823,0.1441604
-157.5,67.000007823,0.45598772
-154.5,67.000007823,0.9748434
-151.5,67.000007823,0.9748434
-148.5,67.000007823,0.97456455
-145.5,67.000007823,0.9748434
-142.5,67.000007823,0.9748434
-139.5,67.000007823,0.9748434
-136.5,67.000007823,0.33639598
-133.5,67.000007823,0.9748434
-130.5,67.000007823,0.9748434
-127.5,67.000007823,0.9748434
-124.5,67.000007823,0.9748434
-121.5,67.000007823,0.53880715
-118.5,67.000007823,0.54821754
-115.5,67.000007823,0.5719151
-112.5,67.000007823,0.694869
-109.5,67.000007823,1.2847285E-6
-106.5,67.000007823,0.07295033
-103.5,67.000007823,0.9748434
-100.5,67.000007823,0.9748434
-97.5,67.000007823,0.9748434
-94.5,67.000007823,0.9748434
-91.5,67.000007823,0.79011863
-88.5,67.000007823,0.04357852
-85.5,67.000007823,0.03297662
-82.5,67.000007823,0.4498335
-79.5,67.000007823,0.013262525
-76.5,67.000007823,0.0079918895
-73.5,67.000007823,0.0066941143
-70.5,67.000007823,0.13534303
-67.5,67.000007823,0.00400995
-64.5,67.000007823,0.04084866
-61.5,67.000007823,0.4772472
-52.5,67.000007823,0.018861532
-49.5,67.000007823,0.04447504
-46.5,67.000007823,0.17674415
-43.5,67.000007823,0.3039967
-40.5,67.000007823,0.13217239
-37.5,67.000007823,0.024083987
-34.5,67.000007823,0.010840215
-31.5,67.000007823,7.4923126E-4
-28.5,67.000007823,7.2717224E-4
-22.5,67.000007823,2.7885073E-4
-19.5,67.000007823,2.5048992E-4
-16.5,67.000007823,2.2305567E-4
-13.5,67.000007823,2.2488808E-4
10.5,67.000007823,2.1285453E-4
13.5,67.000007823,3.7215935E-4
16.5,67.000007823,1.16092655E-4
19.5,67.000007823,0.023385212
22.5,67.000007823,0.029386856
25.5,67.000007823,0.08429305
28.5,67.000007823,0.02534746
31.5,67.000007823,0.024504256
34.5,67.000007823,0.031794313
37.5,67.000007823,0.01542244
40.5,67.000007823,0.0153750805
43.5,67.000007823,0.014201064
46.5,67.000007823,0.023247413
49.5,67.000007823,0.20511018
52.5,67.000007823,0.24706353
55.5,67.000007823,0.274073
58.5,67.000007823,0.3014256
61.5,67.000007823,0.7285993
64.5,67.000007823,0.9271896
67.5,67.000007823,0.9420951
70.5,67.000007823,0.94158
73.5,67.000007823,0.96872526
76.5,67.000007823,0.97336096
79.5,67.000007823,0.9748434
82.5,67.000007823,0.9534991
85.5,67.000007823,0.9748434
88.5,67.000007823,0.9748434
91.5,67.000007823,0.9748434
94.5,67.000007823,0.9748434
97.5,67.000007823,0.9748434
100.5,67.000007823,0.9748434
103.5,67.000007823,0.9748434
106.5,67.000007823,0.9748434
109.5,67.000007823,0.9748434
112.5,67.000007823,0.9748434
115.5,67.000007823,0.9748434
118.5,67.000007823,0.9748434
121.5,67.000007823,0.9748434
124.5,67.000007823,0.9748434
127.5,67.000007823,0.9748434
130.5,67.000007823,0.9748434
133.5,67.000007823,0.9748434
136.5,67.000007823,0.9748434
139.5,67.000007823,0.9748434
142.5,67.000007823,0.9748434
145.5,67.000007823,0.9748434
148.5,67.000007823,0.9748434
151.5,67.000007823,0.9748434
154.5,67.000007823,0.9748434
157.5,67.000007823,0.9748434
160.5,67.000007823,0.9748434
163.5,67.000007823,0.9748434
166.5,67.000007823,0.9748434
169.5,67.000007823,0.9748434
172.5,67.000007823,0.9748434
175.5,67.000007823,0.46511456
178.5,67.000007823,0.6244919
-178.5,64.000007823,0.07563003
-175.5,64.000007823,0.050085943
-172.5,64.000007823,0.04207979
-169.5,64.000007823,0.036595445
-166.5,64.000007823,0.0567803
-163.5,64.000007823,0.036636792
-160.5,64.000007823,0.3014373
-157.5,64.000007823,0.9299452
-154.5,64.000007823,0.95023274
-151.5,64.000007823,0.73985666
-148.5,64.000007823,0.611176
-145.5,64.000007823,0.1512566
-142.5,64.000007823,0.9748434
-139.5,64.000007823,0.9748434
-136.5,64.000007823,0.14984739
-133.5,64.000007823,0.12900747
-130.5,64.000007823,0.8808189
-127.5,64.000007823,0.90049845
-124.5,64.000007823,0.9748434
-121.5,64.000007823,0.9748434
-118.5,64.000007823,0.9748434
-115.5,64.000007823,0.9748434
-112.5,64.000007823,0.9748434
-109.5,64.000007823,0.9748434
-106.5,64.000007823,0.9748434
-103.5,64.000007823,0.9748434
-100.5,64.000007823,0.9748434
-97.5,64.000007823,0.9748434
-94.5,64.000007823,0.9748434
-91.5,64.000007823,0.78693897
-88.5,64.000007823,0.04630807
-85.5,64.000007823,0.48272416
-82.5,64.000007823,0.42670614
-79.5,64.000007823,0.13305894
-76.5,64.000007823,0.0054880814
-73.5,64.000007823,0.12715837
-70.5,64.000007823,0.8583066
-67.5,64.000007823,0.16940913
-64.5,64.000007823,0.43530977
-61.5,64.000007823,0.44640344
-52.5,64.000007823,0.008848017
-49.5,64.000007823,0.012586176
-46.5,64.000007823,0.029618343
-43.5,64.000007823,0.025836786
-40.5,64.000007823,5.9155165E-4
-25.5,64.000007823,1.5132572E-4
-22.5,64.000007823,1.6846857E-4
-19.5,64.000007823,2.5032792E-4
-16.5,64.000007823,2.3019427E-4
-13.5,64.000007823,2.2013752E-4
7.5,64.000007823,3.3486096E-4
10.5,64.000007823,4.283289E-4
13.5,64.000007823,0.0
16.5,64.000007823,0.0070333937
19.5,64.000007823,0.018943299
22.5,64.000007823,0.010968722
25.5,64.000007823,0.018224085
28.5,64.000007823,0.021950554
31.5,64.000007823,0.044412997
34.5,64.000007823,0.038668178
37.5,64.000007823,0.044187486
40.5,64.000007823,0.15284872
43.5,64.000007823,0.105464354
46.5,64.000007823,0.13550432
49.5,64.000007823,0.27470356
52.5,64.000007823,0.2985329
55.5,64.000007823,0.3214771
58.5,64.000007823,0.35479096
61.5,64.000007823,0.83923805
64.5,64.000007823,0.9264631
67.5,64.000007823,0.93487376
70.5,64.000007823,0.9712928
73.5,64.000007823,0.9737788
76.5,64.000007823,0.94929355
79.5,64.000007823,0.9530904
82.5,64.000007823,0.9535198
85.5,64.000007823,0.9748434
88.5,64.000007823,0.9748434
91.5,64.000007823,0.9748434
94.5,64.000007823,0.9748434
97.5,64.000007823,0.9748434
100.5,64.000007823,0.9748434
103.5,64.000007823,0.9748434
106.5,64.000007823,0.9748434
109.5,64.000007823,0.9748434
112.5,64.000007823,0.9748434
115.5,64.000007823,0.9748434
118.5,64.000007823,0.9748434
121.5,64.000007823,0.9748434
124.5,64.000007823,0.9748434
127.5,64.000007823,0.9748434
130.5,64.000007823,0.9748434
133.5,64.000007823,0.9748434
136.5,64.000007823,0.9748434
139.5,64.000007823,0.9748434
142.5,64.000007823,0.9748434
145.5,64.000007823,0.9748434
148.5,64.000007823,0.9748434
151.5,64.000007823,0.9748434
154.5,64.000007823,0.9748434
157.5,64.000007823,0.9748434
160.5,64.000007823,0.9748434
163.5,64.000007823,0.9748434
166.5,64.000007823,0.9748434
169.5,64.000007823,0.9748434
172.5,64.000007823,0.8972205
175.5,64.000007823,0.6171174
178.5,64.000007823,0.2496314
-172.5,61.000007823,0.0066822376
-166.5,61.000007823,0.012807311
-163.5,61.000007823,0.02374826
-160.5,61.000007823,0.034195688
-157.5,61.000007823,0.10470935
-154.5,61.000007823,0.0019997412
-151.5,61.000007823,0.0011237254
-148.5,61.000007823,8.9060544E-4
-145.5,61.000007823,0.0015287731
-142.5,61.000007823,0.0016713763
-139.5,61.000007823,0.009579864
-136.5,61.000007823,0.01315483
-133.5,61.000007823,3.4560025E-4
-130.5,61.000007823,0.08961304
-127.5,61.000007823,0.86206996
-124.5,61.000007823,0.8908027
-121.5,61.000007823,0.9748434
-118.5,61.000007823,0.9748434
-115.5,61.000007823,0.9748434
-112.5,61.000007823,0.9748434
-109.5,61.000007823,0.9748434
-106.5,61.000007823,0.9748434
-103.5,61.000007823,0.9748434
-100.5,61.000007823,0.9748434
-97.5,61.000007823,0.9748434
-94.5,61.000007823,0.9748434
-91.5,61.000007823,0.78716177
-82.5,61.000007823,0.42446867
-79.5,61.000007823,0.13565451
-76.5,61.000007823,0.84824944
-73.5,61.000007823,0.84306663
-70.5,61.000007823,0.8111978
-67.5,61.000007823,0.48290887
-64.5,61.000007823,0.048685536
-49.5,61.000007823,3.292289E-4
-46.5,61.000007823,5.9169246E-4
-43.5,61.000007823,3.6876026E-4
-7.5,61.000007823,2.6921858E-5
-1.5,61.000007823,3.1697025E-5
4.5,61.000007823,1.9725993E-4
7.5,61.000007823,4.1268065E-4
10.5,61.000007823,1.3800149E-4
13.5,61.000007823,1.4250117E-4
16.5,61.000007823,7.101117E-4
19.5,61.000007823,0.007685478
22.5,61.000007823,0.009140717
25.5,61.000007823,0.011085063
28.5,61.000007823,0.012914238
31.5,61.000007823,0.01407504
34.5,61.000007823,0.021889066
37.5,61.000007823,0.07340597
40.5,61.000007823,0.097487696
43.5,61.000007823,0.1264306
46.5,61.000007823,0.24353835
49.5,61.000007823,0.28031367
52.5,61.000007823,0.3026976
55.5,61.000007823,0.3156884
58.5,61.000007823,0.3439482
61.5,61.000007823,0.34958982
64.5,61.000007823,0.53511995
67.5,61.000007823,0.7186819
70.5,61.000007823,0.7465827
73.5,61.000007823,0.9425519
76.5,61.000007823,0.880931
79.5,61.000007823,0.8830799
82.5,61.000007823,0.881036
85.5,61.000007823,0.8870319
88.5,61.000007823,0.9748434
91.5,61.000007823,0.9748434
94.5,61.000007823,0.9748434
97.5,61.000007823,0.9748434
100.5,61.000007823,0.9748434
103.5,61.000007823,0.9748434
106.5,61.000007823,0.9748434
109.5,61.000007823,0.9748434
112.5,61.000007823,0.9748434
115.5,61.000007823,0.9748434
118.5,61.000007823,0.9748434
121.5,61.000007823,0.9748434
124.5,61.000007823,0.9748434
127.5,61.000007823,0.9748434
130.5,61.000007823,0.9748434
133.5,61.000007823,0.9748434
136.5,61.000007823,0.9748434
139.5,61.000007823,0.9748434
142.5,61.000007823,0.9748434
145.5,61.000007823,0.9748434
148.5,61.000007823,0.9748434
151.5,61.000007823,0.9748434
154.5,61.000007823,0.9748434
157.5,61.000007823,0.9748434
160.5,61.000007823,0.9706385
163.5,61.000007823,0.7334295
166.5,61.000007823,0.24039395
169.5,61.000007823,0.033661965
172.5,61.000007823,0.036335427
175.5,61.000007823,0.07550711
178.5,61.000007823,0.06435206
-169.5,58.000007823,0.0044512516
-160.5,58.000007823,0.013398546
-157.5,58.000007823,5.918033E-4
-154.5,58.000007823,4.388595E-4
-151.5,58.000007823,3.3632055E-4
-145.5,58.000007823,0.0025162427
-139.5,58.000007823,3.8243915E-4
-136.5,58.000007823,3.617908E-4
-133.5,58.000007823,4.6879592E-4
-130.5,58.000007823,0.0014386899
-127.5,58.000007823,0.009068249
-124.5,58.000007823,0.0123659
-121.5,58.000007823,0.2355411
-118.5,58.000007823,0.394093
-115.5,58.000007823,0.35665765
-112.5,58.000007823,0.7597089
-109.5,58.000007823,0.7961969
-106.5,58.000007823,0.9497833
-103.5,58.000007823,0.9527814
-100.5,58.000007823,0.9748434
-97.5,58.000007823,0.95633817
-94.5,58.000007823,0.95365715
-91.5,58.000007823,0.95135707
-88.5,58.000007823,0.94607556
-79.5,58.000007823,0.8763128
-76.5,58.000007823,0.8684852
-73.5,58.000007823,0.8662019
-70.5,58.000007823,0.86728406
-67.5,58.000007823,0.7309972
-64.5,58.000007823,0.6272395
-61.5,58.000007823,0.08865973
-7.5,58.000007823,2.8741939E-5
-4.5,58.000007823,1.4242105E-4
-1.5,58.000007823,2.7502065E-5
4.5,58.000007823,0.0028795952
7.5,58.000007823,0.0053517623
10.5,58.000007823,0.0038342096
13.5,58.000007823,5.059698E-4
16.5,58.000007823,5.337618E-4
19.5,58.000007823,0.0041964124
22.5,58.000007823,0.008682224
25.5,58.000007823,0.010481149
28.5,58.000007823,0.012208856
31.5,58.000007823,0.013108426
34.5,58.000007823,0.01470249
37.5,58.000007823,0.025374204
40.5,58.000007823,0.14754777
43.5,58.000007823,0.15893127
46.5,58.000007823,0.22215347
49.5,58.000007823,0.29003012
52.5,58.000007823,0.30284598
55.5,58.000007823,0.30807486
58.5,58.000007823,0.19457719
61.5,58.000007823,0.3336455
64.5,58.000007823,0.4545669
67.5,58.000007823,0.57733744
70.5,58.000007823,0.728713
73.5,58.000007823,0.73974544
76.5,58.000007823,0.5667733
79.5,58.000007823,0.56485504
82.5,58.000007823,0.7340562
85.5,58.000007823,0.72847056
88.5,58.000007823,0.38757315
91.5,58.000007823,0.39855123
94.5,58.000007823,0.88532716
97.5,58.000007823,0.9748434
100.5,58.000007823,0.9748434
103.5,58.000007823,0.9748434
106.5,58.000007823,0.9748434
109.5,58.000007823,0.9748434
112.5,58.000007823,0.9748434
115.5,58.000007823,0.9748434
118.5,58.000007823,0.9748434
121.5,58.000007823,0.9748434
124.5,58.000007823,0.9748434
127.5,58.000007823,0.9748434
130.5,58.000007823,0.9748434
133.5,58.000007823,0.9748434
136.5,58.000007823,0.9748434
139.5,58.000007823,0.9748434
142.5,58.000007823,0.9714734
145.5,58.000007823,0.9678908
148.5,58.000007823,0.104528435
151.5,58.000007823,0.0038904618
154.5,58.000007823,0.7272045
157.5,58.000007823,0.05839006
160.5,58.000007823,0.107366525
163.5,58.000007823,0.029069291
-166.5,55.000007823,0.0
-163.5,55.000007823,3.2939794E-4
-160.5,55.000007823,3.6830292E-4
-157.5,55.000007823,3.9004048E-4
-154.5,55.000007823,3.4580225E-4
-133.5,55.000007823,1.7103963E-4
-130.5,55.000007823,3.3486084E-4
-127.5,55.000007823,5.907665E-4
-124.5,55.000007823,0.003661281
-121.5,55.000007823,0.0039479844
-118.5,55.000007823,0.008710841
-115.5,55.000007823,0.012439457
-112.5,55.000007823,0.016688604
-109.5,55.000007823,0.23283741
-106.5,55.000007823,0.34237227
-103.5,55.000007823,0.77569145
-100.5,55.000007823,0.8793559
-97.5,55.000007823,0.8885069
-94.5,55.000007823,0.9498475
-91.5,55.000007823,0.94668615
-88.5,55.000007823,0.94143134
-85.5,55.000007823,0.93041295
-82.5,55.000007823,0.5989864
-79.5,55.000007823,0.74422795
-76.5,55.000007823,0.76141703
-73.5,55.000007823,0.92451483
-70.5,55.000007823,0.92846334
-67.5,55.000007823,0.8792621
-64.5,55.000007823,0.71569866
-61.5,55.000007823,0.13525958
-58.5,55.000007823,0.024539342
-55.5,55.000007823,0.013087367
-10.5,55.000007823,2.3051927E-5
-7.5,55.000007823,2.5425568E-5
-4.5,55.000007823,3.0700812E-5
-1.5,55.000007823,3.135935E-5
7.5,55.000007823,2.4899078E-4
10.5,55.000007823,2.6792675E-4
13.5,55.000007823,6.028229E-5
16.5,55.000007823,0.007496094
19.5,55.000007823,0.007871604
22.5,55.000007823,0.0
25.5,55.000007823,0.0
28.5,55.000007823,0.011598669
31.5,55.000007823,0.012873891
34.5,55.000007823,0.015099073
37.5,55.000007823,0.017747248
40.5,55.000007823,0.06352424
43.5,55.000007823,0.17779176
46.5,55.000007823,0.25147912
49.5,55.000007823,0.2802417
52.5,55.000007823,0.34171197
55.5,55.000007823,0.22447662
58.5,55.000007823,0.243685
61.5,55.000007823,0.35384414
64.5,55.000007823,0.7110238
67.5,55.000007823,0.7292742
70.5,55.000007823,0.7268553
73.5,55.000007823,0.7405961
76.5,55.000007823,0.77137995
79.5,55.000007823,0.74972177
82.5,55.000007823,0.5644027
85.5,55.000007823,0.36952788
88.5,55.000007823,0.36625364
91.5,55.000007823,0.3931157
94.5,55.000007823,0.7714096
97.5,55.000007823,0.9748434
100.5,55.000007823,0.18549456
103.5,55.000007823,0.9748434
106.5,55.000007823,0.9748434
109.5,55.000007823,0.9748434
112.5,55.000007823,0.9748434
115.5,55.000007823,0.9748434
118.5,55.000007823,0.9748434
121.5,55.000007823,0.9748434
124.5,55.000007823,0.9748434
127.5,55.000007823,0.9748434
130.5,55.000007823,0.9748434
133.5,55.000007823,0.9748434
136.5,55.000007823,0.9748434
139.5,55.000007823,0.93731934
142.5,55.000007823,0.3834979
154.5,55.000007823,0.03199608
157.5,55.000007823,0.041344643
160.5,55.000007823,0.024506748
163.5,55.000007823,0.014738243
166.5,55.000007823,3.1611018E-4
-178.5,52.000007823,1.6119673E-4
-175.5,52.000007823,1.5802693E-4
-172.5,52.000007823,1.6983545E-4
