X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-148.5,67.000007823,train,1.6330654425401141E72,100.0,1.0
-145.5,67.000007823,train,1.2695114079757682E95,100.0,1.0
-142.5,67.000007823,train,1.9313172458575095E94,100.0,1.0
-139.5,67.000007823,train,1.2765279167405147E95,100.0,1.0
-136.5,67.000007823,train,0.016492568978335276,39.57684026012085,0.31122103607228346
-133.5,67.000007823,train,6.169840482890423E96,100.0,1.0
-130.5,67.000007823,train,6.226710603504245E96,100.0,1.0
-127.5,67.000007823,train,9.616349632309089E95,100.0,1.0
-124.5,67.000007823,train,0.2914328523594852,100.0,0.8886952743122412
-121.5,67.000007823,train,0.012663593587421754,33.98799592365055,0.25757790774402595
-115.5,67.000007823,train,0.01603615092574665,39.39193055501823,0.3052371955812795
-112.5,67.000007823,train,0.006087273196579758,17.006042495492302,0.14293464110788082
-109.5,67.000007823,train,1.5181230618447603E21,100.0,1.0
-106.5,67.000007823,train,2.7716395276479013E19,100.0,1.0
-103.5,67.000007823,train,6.029544792624221E19,100.0,1.0
-100.5,67.000007823,train,2.667580299581567E19,100.0,1.0
-97.5,67.000007823,train,8.46526458893719E94,100.0,1.0
-91.5,67.000007823,train,0.14310545190003515,69.12559451145684,0.7967743933316406
-88.5,67.000007823,train,0.004407971309409369,12.57685237622874,0.10775194743846993
-85.5,67.000007823,train,0.008319270257122051,23.982092201228784,0.1856159360398557
-73.5,67.000007823,train,0.001721862501492418,6.252819464753824,0.045048520693396675
-70.5,67.000007823,train,0.0014566653897304933,5.763065170377311,0.038376522596861806
-67.5,67.000007823,train,9.765745732626453E-4,4.455539412129845,0.026057894089392863
-64.5,67.000007823,train,0.029169366877047912,45.25312011656872,0.4441816674226744
-61.5,67.000007823,train,0.024260621051875368,43.918814740478744,0.39927845852574184
13.5,67.000007823,train,1.0057471270744389E-5,0.10405858012998633,2.7546721007803006E-4
19.5,67.000007823,train,2.6198668890439373E-4,1.5623856012298676,0.007126461163801502
25.5,67.000007823,train,4.194610798870873E-4,2.5095856795451135,0.011361351981859315
28.5,67.000007823,train,3.0034100980176E-4,1.687951383032019,0.008161246027780802
31.5,67.000007823,train,2.497248621968969E-4,1.5222423834430272,0.006795186145571088
34.5,67.000007823,train,1.750483759131532E-4,1.1809919455695923,0.004772885825185379
40.5,67.000007823,train,1.5327374125059478E-4,1.0301017319268375,0.004181659235642869
43.5,67.000007823,train,1.4699731298012657E-4,0.9900011258511494,0.004011110719744935
46.5,67.000007823,train,2.9951151113321044E-4,1.6852357398819553,0.008138889292243096
52.5,67.000007823,train,0.041253133239909895,49.83606854706473,0.5305618852662063
55.5,67.000007823,train,0.05409991328786354,53.026343453602024,0.5971263257944491
58.5,67.000007823,train,0.07379317774923157,57.545090429973754,0.6690605961557728
61.5,67.000007823,train,0.10722036493127962,63.130039390942734,0.7460318184401266
64.5,67.000007823,train,0.2616788844363464,100.0,0.8775886820631162
67.5,67.000007823,train,0.29875329299844605,100.0,0.8911256705290953
70.5,67.000007823,train,0.2592850545819928,100.0,0.8765979919250498
73.5,67.000007823,train,0.32063691631109,100.0,0.8977969529733674
82.5,67.000007823,train,0.8271523293453643,100.0,0.9577370292081283
85.5,67.000007823,train,4.05263219240271E75,100.0,1.0
91.5,67.000007823,train,2.919713670007716E98,100.0,1.0
94.5,67.000007823,train,1.025139666306801E98,100.0,1.0
103.5,67.000007823,train,1.1267540557417436E97,100.0,1.0
106.5,67.000007823,train,1.1460217966830945E97,100.0,1.0
109.5,67.000007823,train,1.178285953577752E97,100.0,1.0
112.5,67.000007823,train,1.5513405214307334E98,100.0,1.0
121.5,67.000007823,train,1.5957400426910832E98,100.0,1.0
127.5,67.000007823,train,7.238737680952539E99,100.0,1.0
130.5,67.000007823,train,1.542818079470942E98,100.0,1.0
133.5,67.000007823,train,1.5079651782885396E98,100.0,1.0
136.5,67.000007823,train,1.4708421350824032E98,100.0,1.0
139.5,67.000007823,train,1.4419995182274694E98,100.0,1.0
142.5,67.000007823,train,1.4279531247528355E98,100.0,1.0
145.5,67.000007823,train,1.467411469334141E98,100.0,1.0
148.5,67.000007823,train,1.186187025410258E97,100.0,1.0
154.5,67.000007823,train,1.1577895041116564E97,100.0,1.0
157.5,67.000007823,train,1.1532785890201905E97,100.0,1.0
160.5,67.000007823,train,2.181526606483555E96,100.0,1.0
163.5,67.000007823,train,6.604614939512512E22,100.0,1.0
166.5,67.000007823,train,2.1145319063501864E96,100.0,1.0
169.5,67.000007823,train,2.1016805811410262E96,100.0,1.0
172.5,67.000007823,train,0.3895623371326259,100.0,0.9143306349082092
175.5,67.000007823,train,0.008099795197296847,23.17826088844447,0.18160840992730767
178.5,67.000007823,train,0.03218095338487025,46.226486580108514,0.4685535179853412
-175.5,64.000007823,train,0.011313534655149858,29.214807482486123,0.23661517507308738
-163.5,64.000007823,train,4.185839616716802E-4,2.506598648558355,0.011337864071749654
-160.5,64.000007823,train,9.040414436288888E-4,4.151890276587729,0.024169273118324355
-157.5,64.000007823,train,0.006489918618219146,19.684251282683352,0.1509618519703094
-154.5,64.000007823,train,0.010427008185054607,27.32417479473819,0.22219377568827958
-148.5,64.000007823,train,0.0022129326363477322,7.303732383707889,0.05716182829635445
-145.5,64.000007823,train,2.3629742150365715E-4,1.485026493397485,0.006432166321609374
-142.5,64.000007823,train,7.411471328792381E71,100.0,1.0
-139.5,64.000007823,train,1.2775243288506042E73,100.0,1.0
-136.5,64.000007823,train,1.1554883844458172E-4,0.7270906330761951,0.0031556852552520674
-133.5,64.000007823,train,2.1412009667842508E-4,1.42515180602689,0.005832006084873053
-127.5,64.000007823,train,0.01483540705861868,38.90550917190625,0.2889867455101639
-124.5,64.000007823,train,4.378663052793778E97,100.0,1.0
-121.5,64.000007823,train,6.303544495711482E96,100.0,1.0
-118.5,64.000007823,train,6.334035773192516E96,100.0,1.0
-115.5,64.000007823,train,6.389561111522827E96,100.0,1.0
-109.5,64.000007823,train,1.0069678648023857E96,100.0,1.0
-103.5,64.000007823,train,2.3182220787683716E96,100.0,1.0
-97.5,64.000007823,train,2.2997796433273405E96,100.0,1.0
-94.5,64.000007823,train,2.3065099728408335E96,100.0,1.0
-76.5,64.000007823,train,0.0012031570521017772,5.298041931452921,0.03191085436528389
-73.5,64.000007823,train,0.0013170421795065473,5.4720464565522855,0.03482619060672832
-70.5,64.000007823,train,0.06476284768737037,55.66286379246642,0.6395485263054537
-67.5,64.000007823,train,0.04602926634437445,51.03078771434795,0.5577290280634158
-64.5,64.000007823,train,0.016682615599873746,39.653831038235936,0.31368234405422596
7.5,64.000007823,train,5.2000635037248305E-6,0.059817926583150396,1.4244510838221528E-4
10.5,64.000007823,train,1.3915023921386688E-5,0.12531358703830292,3.810826563689693E-4
13.5,64.000007823,train,1.484494109967594E-77,1.6202128604347729E-75,4.067047446944596E-76
16.5,64.000007823,train,2.8068527261484256E-5,0.20405043845490387,7.683985678407234E-4
19.5,64.000007823,train,1.5484338445846113E-4,1.0391688674311297,0.00422430180350071
22.5,64.000007823,train,1.1228197826284405E-4,0.7165426423975876,0.0030667396019112693
25.5,64.000007823,train,1.3682464803888608E-4,0.903374599778483,0.0037345661999456316
28.5,64.000007823,train,2.8444232591101924E-4,1.6359016888734863,0.007732567485149377
31.5,64.000007823,train,3.295377875082756E-4,1.8123266792234727,0.008947519113555999
34.5,64.000007823,train,2.5337649011018245E-4,1.5341972167722167,0.006893864468352484
37.5,64.000007823,train,3.435687654708755E-4,1.8991151608618513,0.009324931882236237
43.5,64.000007823,train,4.251970140280951E-4,2.529119435333376,0.011514924185845338
46.5,64.000007823,train,8.373611041840049E-4,3.964521376269412,0.02242657389102711
49.5,64.000007823,train,0.004114082552950808,11.118318685193799,0.10129561025841721
55.5,64.000007823,train,0.08508506717489925,59.43169359074449,0.6997955768025278
58.5,64.000007823,train,0.002617609273648503,8.316058349130772,0.06691547535664781
61.5,64.000007823,train,0.006148376314968774,17.369077815998256,0.14416255908929254
64.5,64.000007823,train,0.40967434969997985,100.0,0.9181923120292249
67.5,64.000007823,train,0.4539595870923591,100.0,0.9255789938675666
70.5,64.000007823,train,0.434304809209478,100.0,0.9224721295109634
73.5,64.000007823,train,0.49186135496456235,100.0,0.9309175463795349
76.5,64.000007823,train,0.728092347775559,100.0,0.9522614758808856
79.5,64.000007823,train,0.37528395288554883,100.0,0.9113601002072906
82.5,64.000007823,train,0.4014472419044434,100.0,0.9166555062690847
85.5,64.000007823,train,2.4593273049580827E74,100.0,1.0
88.5,64.000007823,train,3.030092281784117E76,100.0,1.0
94.5,64.000007823,train,2.8634606589795015E98,100.0,1.0
97.5,64.000007823,train,9.966192049705066E97,100.0,1.0
100.5,64.000007823,train,9.682294657086726E97,100.0,1.0
103.5,64.000007823,train,9.444156655781355E97,100.0,1.0
106.5,64.000007823,train,2.0906214479191567E96,100.0,1.0
109.5,64.000007823,train,2.163583683399659E96,100.0,1.0
112.5,64.000007823,train,1.1550850466480254E97,100.0,1.0
115.5,64.000007823,train,1.158689410373009E97,100.0,1.0
118.5,64.000007823,train,2.2467315751335277E96,100.0,1.0
121.5,64.000007823,train,1.2077632490201483E97,100.0,1.0
130.5,64.000007823,train,1.5255400128941007E98,100.0,1.0
133.5,64.000007823,train,1.5101775509052942E98,100.0,1.0
136.5,64.000007823,train,1.4833422496392878E98,100.0,1.0
142.5,64.000007823,train,1.4279531247528355E98,100.0,1.0
145.5,64.000007823,train,1.4559161577113265E98,100.0,1.0
151.5,64.000007823,train,1.1523742241701588E97,100.0,1.0
154.5,64.000007823,train,1.1405483952263753E97,100.0,1.0
157.5,64.000007823,train,2.2099594641134114E96,100.0,1.0
160.5,64.000007823,train,2.1850996158061267E96,100.0,1.0
163.5,64.000007823,train,1.6383889542416927E23,100.0,1.0
166.5,64.000007823,train,16.241922265476344,100.0,0.9977577351159796
169.5,64.000007823,train,0.014892619164761043,38.92868579813137,0.2897782627034722
172.5,64.000007823,train,0.005467442009225214,15.525080265281682,0.13027651778173524
175.5,64.000007823,train,0.07457622473448984,57.675921757861296,0.6713935873341474
-166.5,61.000007823,train,5.5343695992557954E-5,0.4037619956371153,0.001513947871957664
-163.5,61.000007823,train,1.8557376057497967E-4,1.2536692855666873,0.005058420277431201
-160.5,61.000007823,train,4.173009461272919E-4,2.5010235218680643,0.011303504829718052
-157.5,61.000007823,train,5.444814878044968E-4,2.946600923331123,0.01469783327026782
-154.5,61.000007823,train,1.5450397130523522E-4,1.0372082275629002,0.0042150812605247666
-148.5,61.000007823,train,2.782804313784788E-5,0.2019740674577526,7.618201364355765E-4
-145.5,61.000007823,train,1.0440847513255409E-4,0.6797513216809249,0.0028523052598094967
-142.5,61.000007823,train,1.1884899662090319E-4,0.7377461358358064,0.0032455213880212626
-139.5,61.000007823,train,2.7040181807239436E-4,1.5899353595940848,0.007353682975773446
-136.5,61.000007823,train,5.611516131574183E-4,3.0073989171376105,0.015141016292139655
-133.5,61.000007823,train,1.40770450068787E-5,0.12620631867499288,3.8551812286807206E-4
-130.5,61.000007823,train,0.0011799630157825701,5.19187374263998,0.0313149520948502
-127.5,61.000007823,train,0.006162326436022818,17.475167108152608,0.14444240519603427
-124.5,61.000007823,train,0.012668744813247952,33.9974036216517,0.2576556876872494
-121.5,61.000007823,train,6.122438668730761E74,100.0,1.0
-118.5,61.000007823,train,1.337517713889979E73,100.0,1.0
-115.5,61.000007823,train,8.629723946536956E73,100.0,1.0
-106.5,61.000007823,train,1.1378184027872586E98,100.0,1.0
-103.5,61.000007823,train,1.1588751213784873E98,100.0,1.0
-97.5,61.000007823,train,6.419636461211761E96,100.0,1.0
-73.5,61.000007823,train,0.054204477812573704,53.052198431219125,0.597590757611137
-70.5,61.000007823,train,0.038357429914523275,48.683956284127035,0.512402782268173
-67.5,61.000007823,train,0.02634813986558929,44.486259770098314,0.4192314250132539
-64.5,61.000007823,train,0.011441827965928351,29.594396787911528,0.23865798562444715
7.5,61.000007823,train,1.2552148837163615E-5,0.11780418355018443,3.437712211506995E-4
10.5,61.000007823,train,3.9000258392907595E-6,0.04684248099092939,1.0683703910234054E-4
13.5,61.000007823,train,4.220905737112761E-6,0.05042205636572483,1.1562618453952467E-4
16.5,61.000007823,train,3.798290607426041E-5,0.2896524661910316,0.0010395305393921014
22.5,61.000007823,train,7.437630862667154E-5,0.5211342558912927,0.0020335334880954912
28.5,61.000007823,train,1.249281639707362E-4,0.758347283324483,0.003410964678670848
31.5,61.000007823,train,1.5549256834836752E-4,1.0429189160201884,0.004241937143982132
34.5,61.000007823,train,1.885044005511781E-4,1.2721585864253673,0.005137894026278826
40.5,61.000007823,train,4.6705009705929197E-4,2.671650343607303,0.01263404373160214
46.5,61.000007823,train,8.909946711558389E-4,4.116041771120123,0.023828783138362283
52.5,61.000007823,train,0.06637425353061963,56.06127591567559,0.645194551095553
55.5,61.000007823,train,0.07593382472877873,57.90274925656207,0.6753613785129522
58.5,61.000007823,train,0.002269070772054945,7.474993033971111,0.058527051776628265
61.5,61.000007823,train,0.005679999028519019,16.077735031009375,0.13465924625300377
67.5,61.000007823,train,0.3906307252257151,100.0,0.9145449206277411
70.5,61.000007823,train,0.474887581103556,100.0,0.9286245913680188
73.5,61.000007823,train,0.5558977711774357,100.0,0.9383851449544011
76.5,61.000007823,train,0.6843227044447866,100.0,0.9493627095022109
79.5,61.000007823,train,0.7586155588862854,100.0,0.9540940800244986
82.5,61.000007823,train,0.31014657652994765,100.0,0.8947040534458736
88.5,61.000007823,train,1.5810480614242464E75,100.0,1.0
94.5,61.000007823,train,2.7651729142596765E98,100.0,1.0
97.5,61.000007823,train,2.7334995187603547E98,100.0,1.0
100.5,61.000007823,train,5.599825116526945E96,100.0,1.0
103.5,61.000007823,train,5.45150458774876E96,100.0,1.0
106.5,61.000007823,train,1.9522293585536265E96,100.0,1.0
112.5,61.000007823,train,9.665402201619838E97,100.0,1.0
115.5,61.000007823,train,9.699161528472755E97,100.0,1.0
118.5,61.000007823,train,2.0887750569618012E96,100.0,1.0
121.5,61.000007823,train,2.201110809565047E96,100.0,1.0
127.5,61.000007823,train,1.1809275625963942E97,100.0,1.0
130.5,61.000007823,train,1.5046374448886436E98,100.0,1.0
133.5,61.000007823,train,1.5101775509052942E98,100.0,1.0
136.5,61.000007823,train,6.826150909610652E99,100.0,1.0
142.5,61.000007823,train,5.1772918302561746E98,100.0,1.0
145.5,61.000007823,train,7.252785319957661E22,100.0,1.0
154.5,61.000007823,train,1.5984154580170045E23,100.0,1.0
157.5,61.000007823,train,1.7363608502673694E23,100.0,1.0
163.5,61.000007823,train,0.061679418764268634,54.90044954566089,0.6282282267174972
166.5,61.000007823,train,7.721328176177324E-4,3.7731038496609086,0.02071579111324818
169.5,61.000007823,train,4.1114139089116325E-4,2.4538997799407674,0.011138518268964668
175.5,61.000007823,train,0.026856722611373954,44.62450061218984,0.42389338299360824
-160.5,58.000007823,train,6.284683945830016E-5,0.4535364498586899,0.001718846422197072
-157.5,58.000007823,train,2.4248915342437526E-5,0.18225303892307682,6.639030324682004E-4
-154.5,58.000007823,train,1.5098695549867148E-5,0.13183558451158212,4.134857781447684E-4
-151.5,58.000007823,train,8.897604265916936E-6,0.0952990454690327,2.4370699385672554E-4
-139.5,58.000007823,train,1.2672487871087765E-5,0.1184672482518346,3.4706585535076957E-4
-136.5,58.000007823,train,1.1111583045599899E-5,0.1098667064436897,3.0432981904632826E-4
-133.5,58.000007823,train,1.891142326596776E-5,0.15284360728782476,5.178452768686553E-4
-130.5,58.000007823,train,1.0468104132789161E-4,0.6814973599360008,0.002859730123713865
-127.5,58.000007823,train,2.8829247972348934E-4,1.6485064635692765,0.00783641374542507
-118.5,58.000007823,train,0.007112260089394035,20.90398925509822,0.16307737080317483
-115.5,58.000007823,train,0.010427518178273844,27.324850029468333,0.222202228540391
-112.5,58.000007823,train,0.012034341402025283,32.61943305560487,0.24795244352467996
-109.5,58.000007823,train,0.7048045520237961,100.0,0.9507617896957842
-106.5,58.000007823,train,0.8161225519492612,100.0,0.9571903032671795
-103.5,58.000007823,train,0.862181777253951,100.0,0.9593843839098816
-100.5,58.000007823,train,2.978740933588606E76,100.0,1.0
-97.5,58.000007823,train,2.2621095751867093E74,100.0,1.0
-94.5,58.000007823,train,0.8883152187003669,100.0,0.9605320998951677
-91.5,58.000007823,train,0.36966720306340617,100.0,0.9101343304236766
-88.5,58.000007823,train,0.7521289549611873,100.0,0.9537164964771152
-79.5,58.000007823,train,0.10168359346030337,62.20484829245658,0.7358558033682415
-70.5,58.000007823,train,0.08825759703635234,59.96174892311727,0.7074296081507875
-67.5,58.000007823,train,0.08898019720848965,60.082481766591336,0.7091144199176558
-64.5,58.000007823,train,0.03708842822324682,48.17905697621891,0.5039944332439171
7.5,58.000007823,train,2.2843320887377662E-5,0.17450825289984145,6.254437959493362E-4
52.5,58.000007823,train,0.0598687893587715,54.45274695298456,0.6212432145922352
55.5,58.000007823,train,0.06345252533931275,55.33886861749269,0.6348232320931522
58.5,58.000007823,train,0.0014854558347016766,5.849930753999874,0.03910535884957296
61.5,58.000007823,train,0.0017533365812616147,6.287152974997427,0.04583422465362327
64.5,58.000007823,train,0.16646997105260644,73.02916704798282,0.8201682777564504
67.5,58.000007823,train,0.29926656285911113,100.0,0.8912921011059394
70.5,58.000007823,train,0.4111160752501343,100.0,0.9184558059010586
73.5,58.000007823,train,0.010400474533850406,27.289055087078694,0.2217537416909941
76.5,58.000007823,train,0.012273564203755794,33.275498434549725,0.2516410184738233
79.5,58.000007823,train,0.012278588397615826,33.28468015189285,0.2517180985907957
82.5,58.000007823,train,0.010563483547229607,27.504869166492416,0.22444924361482624
85.5,58.000007823,train,0.009537808833414554,26.520829896104058,0.2071709768529212
88.5,58.000007823,train,0.011238928168191513,28.994053017369726,0.23542216921936282
